csa_name_mod2,company_id,company_name,shift_lead_time_fs,head_count_requested_fs,head_count_worked_fs,fill_rate_fs,total_shifts_f30d,total_head_count_minus_fs,total_head_count_minus_f30d,year_quarter_comp_start,head_count_worked_f30d,head_count_requested_f30d,fill_rate_f30d,shifts_worked_f30d,avg_days_between_shifts_f30d
All Other Markets Combined,1458,Slogaway LLC,3,2,1,0.5,1,0,0,2022Q3,1,2,0.5,1,
"Dallas-Fort Worth, TX-OK",1505,Pronto Delivery,5,1,1,1,18,27,10,2022Q4,18,18,1,18,1.7059
"Las Vegas-Henderson, NV",1992,Trailhound Smoker's BBQ,14,8,10,1.25,1,4,-68,2022Q3,10,80,0.125,1,
"Salt Lake City-Provo-Orem, UT",2050,Magic Man Junk Removal,4,2,2,1,1,3,1,2023Q2,2,4,0.5,1,
All Other Markets Combined,2440,Sloppy Crab,3,1,1,1,10,46,7,2023Q2,14,40,0.35,10,1.8889
All Other Markets Combined,2721,Willie Fun Events,1,2,2,1,1,0,-2,2022Q3,2,4,0.5,1,
"Dallas-Fort Worth, TX-OK",2957,Evo Logistics,15,1,1,1,2,3,2,2023Q1,2,2,1,2,1
"Dallas-Fort Worth, TX-OK",3007,e3 events,7,6,6,1,2,3,-36,2022Q3,9,45,0.2,2,2
"Salt Lake City-Provo-Orem, UT",3015,Lionheart Enterprises,2,4,5,1.25,17,125,-568,2023Q1,94,697,0.1349,17,1.1875
"Dallas-Fort Worth, TX-OK",3157,Paul Davis Restoration of North Dallas,1,4,5,1.25,30,108,-140,2023Q1,79,252,0.3135,30,0.8276
"Dallas-Fort Worth, TX-OK",3184,Savory Catering,2,2,2,1,1,5,3,2022Q3,2,4,0.5,1,
"Dallas-Fort Worth, TX-OK",3286,Renewance Inc.,3,3,2,0.6667,26,94,0,2023Q2,47,97,0.4845,26,1.12
"Las Vegas-Henderson, NV",3416,Nectar Bath Treats,4,2,3,1.5,9,18,-36,2022Q4,25,56,0.4464,9,1.25
All Other Markets Combined,3436,Target Field,9,7,5,0.7143,1,2,-26,2022Q4,5,35,0.1429,1,
All Other Markets Combined,3512,Carroll Trucking,2,3,3,1,2,6,-9,2022Q4,6,18,0.3333,2,18
All Other Markets Combined,3642,Figs and Honey Catering,1,1,1,1,2,1,0,2022Q3,2,2,1,2,1
All Other Markets Combined,3695,Helping Hand Home Buyers,2,3,2,0.6667,1,0,-3,2022Q3,2,6,0.3333,1,
All Other Markets Combined,3893,Junk King Tucson,11,2,3,1.5,2,2,-6,2022Q4,5,10,0.5,2,1
"Dallas-Fort Worth, TX-OK",3930,The quixotic world magical event space,11,2,2,1,2,3,0,2022Q3,3,5,0.6,2,6
All Other Markets Combined,3931,Green Vortex Solutions ,7,2,2,1,2,7,1,2023Q1,4,8,0.5,2,2
All Other Markets Combined,4006,Messner Landscape Inc.,8,1,1,1,1,0,0,2022Q4,1,1,1,1,
All Other Markets Combined,4042,BRIE cater,16,2,1,0.5,1,0,0,2022Q4,1,2,0.5,1,
All Other Markets Combined,4114,D. Brian's Kitchen & Catering,4,1,1,1,11,12,2,2023Q2,11,11,1,11,1.5
All Other Markets Combined,4127,Fades of Glory,0,1,1,1,12,11,0,2022Q3,12,12,1,12,1.5455
"Dallas-Fort Worth, TX-OK",4207,ProBuilt Tools Inc,5,2,1,0.5,8,12,0,2022Q3,8,14,0.5714,8,1.2857
All Other Markets Combined,4225,Dave & Buster's - Nashville,16,2,1,0.5,89,947,785,2022Q3,118,164,0.7195,89,0.0682
"Dallas-Fort Worth, TX-OK",4225,Dave & Buster's - Nashville,16,2,1,0.5,89,947,785,2022Q3,118,164,0.7195,89,0.0682
"Dallas-Fort Worth, TX-OK",4235,Buzz Print,1,1,1,1,6,221,216,2022Q4,6,6,1,6,1.4
All Other Markets Combined,4237,Archangel Services LLC,2,1,1,1,2,3,2,2022Q3,2,2,1,2,6
"Salt Lake City-Provo-Orem, UT",4238,Carlson Distributing,43,2,2,1,6,9,-4,2022Q3,8,15,0.5333,6,1.2
All Other Markets Combined,4242,TSO Products,6,1,1,1,19,61,43,2023Q1,19,19,1,19,1.6111
All Other Markets Combined,4248,American Printing Company,82,1,1,1,9,10,2,2022Q3,9,9,1,9,2.875
"Dallas-Fort Worth, TX-OK",4274,Zealous Mercantile Co.,3,1,1,1,3,3,1,2022Q3,3,3,1,3,5
All Other Markets Combined,4278,The Wedding Plan,10,1,1,1,1,0,0,2022Q4,1,1,1,1,
All Other Markets Combined,4280,"Electric Surges, LLC",1,1,2,2,1,0,-1,2022Q3,2,2,1,1,
All Other Markets Combined,4311,DC RESTORATION,1,3,1,0.3333,3,143,135,2022Q3,5,11,0.4545,3,2
"Salt Lake City-Provo-Orem, UT",4313,"AJS Carpet Cleaning, Inc.",4,1,1,1,5,26,22,2022Q3,5,5,1,5,1
All Other Markets Combined,4332,White Eagle Golf Club,1,3,3,1,1,0,-6,2022Q3,3,9,0.3333,1,
All Other Markets Combined,4337,Frank's Manufacturing Co,7,2,1,0.5,17,120,76,2022Q3,24,46,0.5217,17,1.8125
"Salt Lake City-Provo-Orem, UT",4348,Concord Homes - Eagle Mountain,6,2,2,1,19,88,42,2022Q3,29,48,0.6042,19,1.6111
